client,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
"Adams, Blair and Moyer",,,,,,,,994542.0,999176.0,,73083.0,204396.0,101315.0,,,,,,,,,,910181.0,164593.0,,
"Allen, Martinez and Young",,,,,726141.0,695993.0,,,,,,,,,,,,,,,,,767184.0,,,
Allen-Rivera,,,,,,,,893998.0,831448.0,,,,,,,,,,,,,268632.0,226887.0,522022.0,957293.0,
Bell-Pearson,,,,,530588.0,743746.0,285228.0,331835.0,781011.0,132380.0,,,,,,398180.0,911225.0,,,,,,,,,
Bowers Inc,,,,,,,,,,,559044.0,744070.0,,,,,,,,,,557582.0,276047.0,611386.0,,
Bradley-Richard,,,,,,,,,,,,508813.0,983472.0,,,,,,,,,,,,,
"Cabrera, Miller and Vance",,,145060.0,,874988.0,509936.0,550444.0,,,,,493115.0,323386.0,908056.0,419867.0,778381.0,341614.0,,,,,,,,,
"Cameron, Perez and Moran",,,,,,,,,,,407340.0,296297.0,,,,,,,,,,,,,,
Campbell-Farmer,,,,,,,,,,,,,,,,,231478.0,618675.0,945940.0,,224647.0,,,,,
Carter-Lindsey,,,757779.0,729434.0,,,,,336833.0,768747.0,,,842283.0,931878.0,,,,,,,,,,874260.0,583183.0,
Castillo LLC,,,,,,,,,234436.0,541501.0,698190.0,866564.0,87662.0,,,,,,532042.0,277924.0,774086.0,969594.0,823116.0,,,
Cochran-Martinez,,,,,,,999504.0,552056.0,354981.0,935845.0,654558.0,,,,,,,,,,,,690630.0,,642470.0,977631.0
Collins-Lopez,,368043.0,,,,585230.0,,,,,,,,,747284.0,508203.0,337745.0,,,,,,,,,
"Colon, Martinez and Brown",,,,,,,,,,339575.0,,,,,,,,,,,,,,362824.0,,634448.0
Contreras Ltd,,,,,,,,,431659.0,,,,,,,,,,,,,,448772.0,313327.0,136571.0,737328.0
"Contreras, Oneill and Williams",,,483672.0,,,,141717.0,315560.0,50321.0,566162.0,136312.0,911950.0,542692.0,141257.0,,,,,,,,349558.0,,801767.0,,
Copeland-May,,,,,,,,,,,,,,,,607701.0,363572.0,971986.0,179716.0,80505.0,,,,,,
"Craig, Ross and Ho",770781.0,706451.0,,,870525.0,,261655.0,873583.0,961337.0,,,155460.0,502529.0,796454.0,,128419.0,,,,,,,,,,
Cruz LLC,,,,,,,,,279284.0,,438887.0,530816.0,615525.0,922542.0,635872.0,,,,,,,,,640392.0,,
Davila-Burke,,,,944675.0,164088.0,,,,,,,,,,,,,454472.0,364733.0,546010.0,982917.0,,,785967.0,,809677.0
"Davis, Smith and Andersen",,,,,,,,,,,,840405.0,,,,,,,,,542245.0,604419.0,496878.0,55499.0,,
Davis-Allen,,,457630.0,,,,,,,,,,,,,,,,,,,,,,,
Eaton-Diaz,,,,,,134221.0,204281.0,,,,282904.0,,,179820.0,,,,,,,104675.0,451934.0,371264.0,,,
"Ferguson, Harris and Chapman",,,,,,,,,174635.0,504729.0,806581.0,789925.0,593961.0,,,,,,,,,,,,,
