client,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Client_001,,54456126.93702992,32403247.287504245,13515999.529685264,51261995.179488316,21024183.371615555,48957298.62565179,38083522.562306814,80000000.0,32705223.428820435,53520210.97204092,23347100.72289986,47213885.966453314,67018756.076752745,7856984.638378529,53675937.853167005,69319566.26780063,47025040.45654732,16262112.119279455,4126136.079877907,32974482.69608711,66634455.56328429,20103614.56995614,39076273.98108175,78591094.86926958
Client_002,,40434065.937238805,,,39962908.31091452,56980261.851086184,20672893.45635341,64058115.15560838,39088516.79953261,44902062.23602734,47329938.08005787,24040658.32457996,,,18917601.84592428,69662465.61764298,4930593.0064225765,16642328.889110535,41297196.779799215,66709207.14500536,23439023.66856332,18567021.479245264,51023300.739947185,14014496.266841419,6260257.959639348
Client_003,33407401.381405134,54981935.96466667,,,,11896489.470833076,7395630.552381605,63679600.19505912,38945355.65816893,24320440.12705716,60404234.42763846,49119880.471589044,8405396.527711604,62657462.52360782,78953594.39653856,45434099.444997735,62460558.93053301,5369363.854584165,39912190.87264301,62351986.19490117,38424273.48644513,53493231.43316458,13454230.2757041,80000000.0,
Client_004,6095471.5336057395,57552214.894843236,61550582.942753755,11528628.127582531,63598159.001321636,9086100.414298305,28595344.956063367,19848065.4483795,42501768.63502677,65425328.86163151,7727667.542457409,49221687.32550878,12429421.645091532,17021825.948567383,68464027.89521556,32292430.122789007,57587670.42551638,42550848.45823962,26662800.754252404,36896662.10325013,53297235.83345978,35784191.81500617,10131804.786533257,13614419.8868678,17493904.53771559
Client_005,51040486.26966031,15618533.69964463,53927415.9207372,50179740.6391045,75284621.5452753,32910868.443148483,40557080.8399142,33249250.112792116,22727085.729787003,18494152.20325863,39902712.33868559,,25986972.380961556,5059040.033907021,54805757.90472973,27559203.450079575,24403706.769104816,29341626.723783933,32378095.144417487,53016013.257480845,53194504.254864834,80000000.0,25258515.34806021,58834302.67770225,39913175.64444944
Client_006,48209787.56476581,7656281.21143068,33084059.86454962,21580415.64192239,8891887.25394655,66340268.62946604,33625210.45980486,34876154.38602022,44262376.750251025,16276563.32380329,,38170272.54026116,74520715.37455527,53736503.726583675,42512347.770620435,26390564.48616664,73497790.49451879,40371446.91011701,49856858.68026899,48443308.4283691,19385694.73938817,60054969.004384674,70113451.1207957,52179110.52554673,22652408.844821118
Client_007,,35092874.26358661,34837510.271518946,64209543.201863274,69737290.56117643,26571106.368238848,15440797.260031546,68543744.97418138,40571488.71177288,48609203.60052062,61380674.957605064,11817446.86421042,30869542.296054292,61985146.78114703,22059134.27818598,13728238.719878675,37970030.875452414,49670902.24559759,15157888.483106496,80000000.0,54838462.735060595,15658528.789009431,33340411.283261187,20439048.249553747,42230533.370117635
Client_008,,,52357691.56473011,9414568.508075405,44610839.8136612,64043007.076639846,64791802.23808675,35820344.10218295,22762016.32403213,78287266.37241684,15679492.34947003,5341569.544329492,25547467.410138935,37641675.34384248,24912407.758077137,28590500.338375665,,,15647200.169125909,16588730.82817213,,58514400.98474497,79189723.9271172,,
Client_009,45683346.80923114,,6510664.439770171,9131173.703300938,30925050.821531594,42912933.863005795,17778479.01912119,27850349.9438673,26373548.723690256,56381505.39881565,50142097.520143166,49506496.93395942,31149576.58236666,63669307.61511466,25236807.125358995,38768571.762148105,71742675.4567545,71049493.48763146,25292490.363773644,,12493971.82999251,,48152112.770263836,,
Client_010,54798821.19633723,31330996.857590586,30056994.98207304,59060023.07459287,44328438.84413997,39476603.57600831,54242872.19556245,10680263.500763305,12588754.019243645,49407374.303777106,28194879.499870405,62627717.40334108,49539209.785959885,34919825.90401258,52233026.671878465,43915415.37006844,79415184.21749593,8886479.479718242,12370152.059111018,80000000.0,25674299.81605597,11316119.538483247,51260360.28140774,46221914.52288148,52875439.50027196
