Client Name,Year,Billable_Hours,Gross
Tyler Group,2003,122958,14339272.16
Tyler Group,2007,138337,13433450.89
Tyler Group,2008,375871,32344489.21
Tyler Group,2009,322879,37484046.56
Tyler Group,2010,268455,32275246.7
Tyler Group,2023,347622,27810337.42
Tyler Group,2024,124855,9720642.01
Tyler Group,2025,329947,41803308.71
House Ltd,2023,4890,478144.52
House Ltd,2024,418113,41988992.25
"Anderson, Fernandez and Rodriguez",2002,383318,38725287.74
"Anderson, Fernandez and Rodriguez",2003,299064,28538775.49
"Anderson, Fernandez and Rodriguez",2004,282601,25741501.57
"Anderson, Fernandez and Rodriguez",2005,466625,46364029.47
"Anderson, Fernandez and Rodriguez",2006,100299,10454542.36
"Anderson, Fernandez and Rodriguez",2007,24247,2696039.6
"Anderson, Fernandez and Rodriguez",2008,349951,27246056.48
"Anderson, Fernandez and Rodriguez",2009,314358,27764189.31
"Anderson, Fernandez and Rodriguez",2010,265712,33443105.97
"Anderson, Fernandez and Rodriguez",2011,130312,14851554.04
"Anderson, Fernandez and Rodriguez",2013,327649,21623092.06
"Anderson, Fernandez and Rodriguez",2023,352279,39239243.61
"Anderson, Fernandez and Rodriguez",2024,124684,13619061.7
"Anderson, Fernandez and Rodriguez",2025,376396,52196134.77
"Spencer, Perez and Hall",2002,215020,30578885.27
"Spencer, Perez and Hall",2003,219126,16547834.12
"Spencer, Perez and Hall",2004,254618,20955965.88
"Spencer, Perez and Hall",2005,412357,23120164.86
"Smith, Carr and Boyer",2016,199286,21480191.48
"Smith, Carr and Boyer",2017,380989,40878227.01
"Smith, Carr and Boyer",2018,436773,41675029.12
"Smith, Carr and Boyer",2019,443141,55946117.87
"Smith, Carr and Boyer",2020,76766,8760737.46
"Smith, Carr and Boyer",2021,455589,33989179.84
"Smith, Carr and Boyer",2022,403690,24599585.93
"Smith, Carr and Boyer",2023,492314,40999959.28
"Smith, Carr and Boyer",2024,336674,26877726.5
"Smith, Carr and Boyer",2025,440792,49943769.89
Curtis-Carroll,2017,66318,6665878.91
Curtis-Carroll,2018,375325,42768012.78
Curtis-Carroll,2019,318824,29982520.19
Curtis-Carroll,2020,481671,49886433.02
Baker Ltd,2007,110751,11210955.63
Baker Ltd,2008,459949,32606500.18
Baker Ltd,2009,23671,3012370.97
Baker Ltd,2010,466298,59118990.87
Baker Ltd,2011,143483,13916274.72
Baker Ltd,2012,363833,51631823.54
Baker Ltd,2013,467872,37014428.96
Baker Ltd,2014,309987,29293327.87
Baker Ltd,2017,148443,15438096.61
Baker Ltd,2018,175088,17370799.82
Baker Ltd,2019,445623,57668515.97
Baker Ltd,2020,144946,19107585.45
Baker Ltd,2021,185423,19940408.12
Baker Ltd,2022,244548,20425029.22
Baker Ltd,2023,78505,9029695.27
Baker Ltd,2024,286472,24901694.81
Baker Ltd,2025,59871,6853742.81
Hernandez and Sons,2008,202163,24585086.3
Hernandez and Sons,2022,411645,42637901.22
Hernandez and Sons,2023,151810,14462909.77
Hernandez and Sons,2024,361032,40928244.19
Hernandez and Sons,2025,46714,4579106.81
Adams Group,2006,106983,9277640.96
Adams Group,2007,439452,51369755.24
Adams Group,2008,125019,11049645.34
Adams Group,2009,255079,26860313.48
Adams Group,2010,417309,46860918.25
Adams Group,2011,274237,23120346.71
Washington Ltd,2002,11729,1484015.41
Washington Ltd,2003,499863,61826029.01
Washington Ltd,2004,443905,50177093.39
Washington Ltd,2005,221984,25724268.5
Washington Ltd,2006,78575,8350413.71
Washington Ltd,2007,407619,47582849.76
Washington Ltd,2008,125862,8670179.41
"Peterson, Perry and Cain",2011,56609,6649678.47
"Peterson, Perry and Cain",2012,71313,8112113.47
"Peterson, Perry and Cain",2013,413724,30584580.52
"Peterson, Perry and Cain",2014,481358,58809076.96
"Peterson, Perry and Cain",2015,433950,49460402.21
"Peterson, Perry and Cain",2016,234841,21772711.3
Johnson-Rocha,2008,29251,3389664.97
Johnson-Rocha,2017,33217,3802532.5
Johnson-Rocha,2018,329761,48001977.42
Johnson-Rocha,2023,178247,15842346.75
Johnson-Rocha,2024,135415,14809672.55
Johnson-Rocha,2025,17964,1826546.9
"Paul, Flores and Ball",2002,145356,10909619.63
"Paul, Flores and Ball",2003,10435,890480.23
"Paul, Flores and Ball",2004,227507,20190563.04
"Paul, Flores and Ball",2005,122172,10029966.07
"Paul, Flores and Ball",2006,24049,2774591.98
"Paul, Flores and Ball",2007,127131,13441374.73
"Paul, Flores and Ball",2008,10540,1246547.44
"Paul, Flores and Ball",2009,189751,21458379.05
"Paul, Flores and Ball",2010,150143,16379341.45
"Paul, Flores and Ball",2011,354824,34161248.62
"Paul, Flores and Ball",2012,39304,4366052.19
"Paul, Flores and Ball",2013,152836,12086077.49
"Paul, Flores and Ball",2014,26351,2671593.25
"Paul, Flores and Ball",2015,208869,24519485.87
"Paul, Flores and Ball",2016,158164,17339010.63
"Paul, Flores and Ball",2017,427712,52744890.87
"Paul, Flores and Ball",2018,310439,28855992.11
"Paul, Flores and Ball",2019,18955,1999341.68
"Watson, Vega and Clarke",2002,62476,5626374.61
"Watson, Vega and Clarke",2006,175358,19369029.99
"Watson, Vega and Clarke",2007,179031,18823174.14
"Watson, Vega and Clarke",2008,40954,4002762.53
"Watson, Vega and Clarke",2009,196967,19363065.34
"Watson, Vega and Clarke",2010,140407,15335937.39
"Watson, Vega and Clarke",2011,238027,24083932.66
"Watson, Vega and Clarke",2012,264206,22400888.06
"Watson, Vega and Clarke",2013,10348,1179881.44
"Watson, Vega and Clarke",2014,90930,8096615.97
"Watson, Vega and Clarke",2015,209124,27462468.1
"Watson, Vega and Clarke",2016,182415,14504426.66
"Watson, Vega and Clarke",2017,317837,39318359.24
"Watson, Vega and Clarke",2018,158504,18638450.58
"Watson, Vega and Clarke",2019,167981,19794209.13
"Watson, Vega and Clarke",2020,249683,24656472.69
Torres-Schroeder,2002,141507,14624478.01
Torres-Schroeder,2003,452015,42049765.34
Torres-Schroeder,2004,62629,6702612.71
Torres-Schroeder,2005,24960,2901824.1
Torres-Schroeder,2006,193714,25056154.46
Torres-Schroeder,2007,424570,63475307.02
Torres-Schroeder,2008,315782,43176137.27
Torres-Schroeder,2009,200938,23042051.44
Torres-Schroeder,2010,67203,6731172.41
Torres-Schroeder,2011,324673,27390475.43
"Henderson, Barnes and Hughes",2011,267979,26508130.62
"Henderson, Barnes and Hughes",2012,368760,25493121.06
"Henderson, Barnes and Hughes",2013,28532,3575437.99
"Henderson, Barnes and Hughes",2014,399929,39679140.86
"Henderson, Barnes and Hughes",2015,169964,15282387.28
"Henderson, Barnes and Hughes",2016,28712,3226948.51
"Henderson, Barnes and Hughes",2017,194752,21545886.78
"Henderson, Barnes and Hughes",2018,309684,26372553.06
"Henderson, Barnes and Hughes",2019,192172,21988389.02
"Henderson, Barnes and Hughes",2020,51612,5211029.15
"Henderson, Barnes and Hughes",2021,450613,49775575.23
"Henderson, Barnes and Hughes",2022,317076,38184262.87
"Henderson, Barnes and Hughes",2023,37187,3703598.06
"Henderson, Barnes and Hughes",2024,190089,20845675.85
Murphy Group,2011,337107,31633734.71
Murphy Group,2012,174880,20762283.05
Murphy Group,2013,340853,34700411.83
Murphy Group,2014,82317,9753510.45
Murphy Group,2021,26934,2908207.16
Murphy Group,2022,477467,46218809.26
Murphy Group,2023,184401,22392631.01
Murphy Group,2024,434027,43760370.9
Murphy Group,2025,6569,653784.19
Holloway-Adams,2002,144087,16551320.82
Holloway-Adams,2003,138162,10723938.53
Holloway-Adams,2004,388971,49191853.71
Holloway-Adams,2005,338841,33597708.49
Holloway-Adams,2006,58108,5054896.88
Holloway-Adams,2007,150849,15766327.89
Holloway-Adams,2008,92865,10408681.64
Holloway-Adams,2009,404694,49091800.97
Holloway-Adams,2010,381975,34729717.83
Holloway-Adams,2011,313572,41643401.59
Holloway-Adams,2020,394271,35143082.28
Holloway-Adams,2021,148820,9753717.06
Holloway-Adams,2022,259930,39528211.63
Holloway-Adams,2023,119033,12868605.43
Holloway-Adams,2024,167926,14630587.15
Holloway-Adams,2025,51448,4219422.84
Reyes Ltd,2005,48915,3802821.84
Reyes Ltd,2006,83152,8085786.27
Reyes Ltd,2007,27069,2738941.97
Reyes Ltd,2008,363920,33126444.56
Reyes Ltd,2009,49447,5152167.97
Reyes Ltd,2010,190728,15565021.69
Reyes Ltd,2011,2605,256471.26
Reyes Ltd,2012,145990,11148572.09
Reyes Ltd,2013,419034,38690528.17
Reyes Ltd,2014,219958,25247931.45
Reyes Ltd,2015,478687,55154636.42
Reyes Ltd,2016,245761,27501030.58
Reyes Ltd,2023,138541,17527448.55
Reyes Ltd,2024,236659,18131309.5
Reyes Ltd,2025,242983,19871167.85
"Kemp, Walsh and Jones",2007,48362,4148474.83
"Kemp, Walsh and Jones",2008,66545,7170757.87
"Kemp, Walsh and Jones",2009,428603,31749590.05
"Kemp, Walsh and Jones",2010,413432,42944836.64
"Kemp, Walsh and Jones",2011,43078,5325018.15
"Kemp, Walsh and Jones",2012,263379,27713776.52
"Kemp, Walsh and Jones",2013,168231,17119958.74
"Kemp, Walsh and Jones",2014,9007,1164123.72
"Kemp, Walsh and Jones",2015,16524,2013898.49
"Kemp, Walsh and Jones",2016,126501,13343256.52
"Kemp, Walsh and Jones",2017,207118,21583608.76
"Kemp, Walsh and Jones",2022,336484,23673377.88
"Kemp, Walsh and Jones",2023,166088,15996743.56
"Kemp, Walsh and Jones",2024,390940,34281141.51
"Kemp, Walsh and Jones",2025,481703,51199027.65
Fleming and Sons,2001,268552,25533301.47
Fleming and Sons,2002,329800,37908522.84
Fleming and Sons,2003,265480,22973124.66
Fleming and Sons,2004,175944,15342107.04
Fleming and Sons,2005,161558,20737321.47
Fleming and Sons,2006,65772,6363987.71
Martinez Ltd,2006,135828,15401126.65
Martinez Ltd,2007,387858,53021147.18
Martinez Ltd,2008,389349,38616679.39
Martinez Ltd,2009,77077,6767669.04
Martinez Ltd,2010,336463,34346556.73
Martinez Ltd,2011,196716,24893429.7
Martinez Ltd,2012,315473,31833452.22
Martinez Ltd,2013,179595,14565426.46
